time,u,v,T,RH,P,U
2015-08-28T00:02:30.000000000,-0.603,4.651,18.876,50.993,980.082,4.690
2015-08-28T00:07:30.000000000,-0.798,4.407,18.837,51.461,979.958,4.479
2015-08-28T00:12:30.000000000,-0.755,4.307,18.817,51.518,980.133,4.373
2015-08-28T00:17:30.000000000,-0.862,4.439,18.523,52.052,980.056,4.522
2015-08-28T00:22:30.000000000,-1.165,4.987,18.537,51.704,980.045,5.121
2015-08-28T00:27:30.000000000,-0.990,5.058,18.540,52.304,980.032,5.154
2015-08-28T00:32:30.000000000,-1.031,4.583,18.320,52.584,979.976,4.698
2015-08-28T00:37:30.000000000,-0.776,4.906,18.180,53.360,979.994,4.967
2015-08-28T00:42:30.000000000,-0.963,5.389,18.179,53.163,979.914,5.474
2015-08-28T00:47:30.000000000,-1.021,5.372,17.876,54.704,979.815,5.468
2015-08-28T00:52:30.000000000,-0.588,6.315,17.903,54.361,979.729,6.342
2015-08-28T00:57:30.000000000,-0.735,5.890,18.078,53.686,979.791,5.936
2015-08-28T01:02:30.000000000,-1.076,5.311,18.221,53.226,979.825,5.419
2015-08-28T01:07:30.000000000,-1.238,5.534,18.603,52.054,979.662,5.671
2015-08-28T01:12:30.000000000,-1.586,5.494,18.569,52.181,979.652,5.718
2015-08-28T01:17:30.000000000,-1.725,5.556,18.617,53.005,979.699,5.818
2015-08-28T01:22:30.000000000,-2.298,5.315,18.641,53.747,979.534,5.791
2015-08-28T01:27:30.000000000,-2.508,4.135,18.568,54.221,979.586,4.836
2015-08-28T01:32:30.000000000,-2.056,4.094,18.369,54.542,979.505,4.581
2015-08-28T01:37:30.000000000,-1.971,4.411,18.104,54.800,979.482,4.831
2015-08-28T01:42:30.000000000,-1.397,4.925,18.217,54.681,979.427,5.119
2015-08-28T01:47:30.000000000,-1.314,4.348,18.131,54.694,979.583,4.543
2015-08-28T01:52:30.000000000,-1.627,5.643,18.328,54.354,979.510,5.873
2015-08-28T01:57:30.000000000,-1.886,4.595,18.200,54.207,979.469,4.967
2015-08-28T02:02:30.000000000,-1.575,4.943,18.117,54.258,979.492,5.188
2015-08-28T02:07:30.000000000,-1.463,4.953,18.101,54.505,979.474,5.165
2015-08-28T02:12:30.000000000,-1.604,4.825,17.948,54.911,979.284,5.084
2015-08-28T02:17:30.000000000,-1.375,5.496,17.820,55.078,979.292,5.665
2015-08-28T02:22:30.000000000,-1.723,5.891,17.715,54.406,979.386,6.138
2015-08-28T02:27:30.000000000,-1.688,5.847,18.135,53.390,979.268,6.085
2015-08-28T02:32:30.000000000,-1.541,5.408,18.078,52.800,979.365,5.623
